[2025-10-12 16:07:41.363 +04:00 WRN] Microsoft.EntityFrameworkCore.Model.Validation - The 'BidType' property 'BidType' on entity type 'Bid' is configured with a database-generated default, but has no configured sentinel value. The database-generated default will always be used for inserts when the property has the value '0', since this is the CLR default for the 'BidType' type. Consider using a nullable type, using a nullable backing field, or setting the sentinel value for the property to ensure the database default is used when, and only when, appropriate. See https://aka.ms/efcore-docs-default-values for more information. | UserContext:  | TraceId:  | Properties: { EventId: { Id: 20601, Name: "Microsoft.EntityFrameworkCore.Model.Validation.BoolWithDefaultWarning" } } 
[2025-10-12 17:12:25.025 +04:00 INF] AutoriaFinal.Application.Services.Admin.AdminService - Dashboard generated successfully - Duration: 22ms | UserContext:  | TraceId: 571ed8d01d6e8963795b6452e6ce0a8b | Properties: { ActionId: "b26bce2d-3ac8-41f1-b072-4ecba2cd9539", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetDashboard (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLP:00000029", RequestPath: "/api/Admin/dashboard", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:25.032 +04:00 INF] AutoriaFinal.API.Controllers.Admin.AdminController - Dashboard request completed - AdminUserId: "19455fea-c128-4337-bcb0-2d6e33c8b471" | UserContext:  | TraceId: 571ed8d01d6e8963795b6452e6ce0a8b | Properties: { ActionId: "b26bce2d-3ac8-41f1-b072-4ecba2cd9539", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetDashboard (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLP:00000029", RequestPath: "/api/Admin/dashboard", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:25.036 +04:00 INF] AutoriaFinal.Application.Services.Admin.AdminService - System health check completed | UserContext:  | TraceId: e0d41895882a2208539043d0e3336c2f | Properties: { ActionId: "78db724a-28b6-49d0-96ee-473bbd6a2012", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetSystemHealth (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLP:0000002D", RequestPath: "/api/Admin/system/health", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:25.039 +04:00 INF] AutoriaFinal.Application.Services.Admin.AdminService - Recent activities retrieved - Count: 0 | UserContext:  | TraceId: 21c4b38d359feb9a27a61425e82eebd4 | Properties: { ActionId: "8afd5dd0-10f4-418b-8765-7eb4c3190342", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetRecentActivities (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLP:0000002F", RequestPath: "/api/Admin/activities/recent", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:25.051 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Admin/dashboard - 200 null application/json; charset=utf-8 281.1211ms | UserContext:  | TraceId: 571ed8d01d6e8963795b6452e6ce0a8b | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLP:00000029", RequestPath: "/api/Admin/dashboard", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:25.055 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Admin/system/health - 200 null application/json; charset=utf-8 250.3939ms | UserContext:  | TraceId: e0d41895882a2208539043d0e3336c2f | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLP:0000002D", RequestPath: "/api/Admin/system/health", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:25.062 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Admin/activities/recent - 200 null application/json; charset=utf-8 248.9789ms | UserContext:  | TraceId: 21c4b38d359feb9a27a61425e82eebd4 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLP:0000002F", RequestPath: "/api/Admin/activities/recent", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:25.056 +04:00 INF] AutoriaFinal.Application.Services.Admin.AdminService - User statistics retrieved successfully | UserContext:  | TraceId: 75668ae34e387acdde4c62424ffabf5f | Properties: { ActionId: "7aa937df-34ef-4687-99c3-330c46d84a8f", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetUserStatistics (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLP:0000002B", RequestPath: "/api/Admin/statistics/users", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:25.136 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Admin/statistics/users - 200 null application/json; charset=utf-8 340.5505ms | UserContext:  | TraceId: 75668ae34e387acdde4c62424ffabf5f | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLP:0000002B", RequestPath: "/api/Admin/statistics/users", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:40.468 +04:00 INF] AutoriaFinal.Infrastructure.Services.AuctionSchedulerService - ⚡ Cycle #930: Ready=0, Start=0, End=0, Cars=0, Conditions=0 | Duration=102ms - User: ravanmu-coder | UserContext:  | TraceId:  | Properties: {  } 
[2025-10-12 17:12:47.553 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 OPTIONS https://localhost:7249/api/Auction - null null | UserContext:  | TraceId: 18ed2c6205f8567204458c45c05bfedd | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLM:00000029", RequestPath: "/api/Auction", ConnectionId: "0HNG9HR1FTPLM" } 
[2025-10-12 17:12:47.554 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 OPTIONS https://localhost:7249/api/Location - null null | UserContext:  | TraceId: 216cc43f68b94cec3ab32ba9f60cf3ae | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLM:0000002B", RequestPath: "/api/Location", ConnectionId: "0HNG9HR1FTPLM" } 
[2025-10-12 17:12:47.575 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 OPTIONS https://localhost:7249/api/Auction - 204 null null 22.0075ms | UserContext:  | TraceId: 18ed2c6205f8567204458c45c05bfedd | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLM:00000029", RequestPath: "/api/Auction", ConnectionId: "0HNG9HR1FTPLM" } 
[2025-10-12 17:12:47.578 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/api/Auction - application/json null | UserContext:  | TraceId: 09098c610835b5e7ed81650b17b2231b | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLN:00000029", RequestPath: "/api/Auction", ConnectionId: "0HNG9HR1FTPLN" } 
[2025-10-12 17:12:47.599 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 OPTIONS https://localhost:7249/api/Location - 204 null null 44.7848ms | UserContext:  | TraceId: 216cc43f68b94cec3ab32ba9f60cf3ae | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLM:0000002B", RequestPath: "/api/Location", ConnectionId: "0HNG9HR1FTPLM" } 
[2025-10-12 17:12:47.602 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/api/Location - application/json null | UserContext:  | TraceId: 910b34e3afe81fb9f3abfec369466213 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLN:0000002B", RequestPath: "/api/Location", ConnectionId: "0HNG9HR1FTPLN" } 
[2025-10-12 17:12:47.622 +04:00 INF] AutoriaFinal.Application.Services.Auctions.AuctionService - Fetching all Auction records | UserContext:  | TraceId: 09098c610835b5e7ed81650b17b2231b | Properties: { ActionId: "f631205e-b942-44a2-8005-87361891c90a", ActionName: "AutoriaFinal.API.Controllers.Auctions.AuctionController.GetAllAuctions (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLN:00000029", RequestPath: "/api/Auction", ConnectionId: "0HNG9HR1FTPLN" } 
[2025-10-12 17:12:47.627 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Fetching all Location records | UserContext:  | TraceId: 910b34e3afe81fb9f3abfec369466213 | Properties: { ActionId: "c1d2b9fa-f423-4a23-8735-e458380f4a75", ActionName: "AutoriaFinal.API.Controllers.Auctions.LocationController.GetAll (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLN:0000002B", RequestPath: "/api/Location", ConnectionId: "0HNG9HR1FTPLN" } 
[2025-10-12 17:12:47.640 +04:00 INF] AutoriaFinal.Application.Services.Auctions.AuctionService - Retrieved 1 Auction records | UserContext:  | TraceId: 09098c610835b5e7ed81650b17b2231b | Properties: { ActionId: "f631205e-b942-44a2-8005-87361891c90a", ActionName: "AutoriaFinal.API.Controllers.Auctions.AuctionController.GetAllAuctions (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLN:00000029", RequestPath: "/api/Auction", ConnectionId: "0HNG9HR1FTPLN" } 
[2025-10-12 17:12:47.641 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Retrieved 2 Location records | UserContext:  | TraceId: 910b34e3afe81fb9f3abfec369466213 | Properties: { ActionId: "c1d2b9fa-f423-4a23-8735-e458380f4a75", ActionName: "AutoriaFinal.API.Controllers.Auctions.LocationController.GetAll (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLN:0000002B", RequestPath: "/api/Location", ConnectionId: "0HNG9HR1FTPLN" } 
[2025-10-12 17:12:47.643 +04:00 INF] AutoriaFinal.API.Controllers.Auctions.AuctionController - All auctions retrieved by Ravanmuu at "2025-10-12T13:12:47.6437401Z" | UserContext:  | TraceId: 09098c610835b5e7ed81650b17b2231b | Properties: { ActionId: "f631205e-b942-44a2-8005-87361891c90a", ActionName: "AutoriaFinal.API.Controllers.Auctions.AuctionController.GetAllAuctions (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLN:00000029", RequestPath: "/api/Auction", ConnectionId: "0HNG9HR1FTPLN" } 
[2025-10-12 17:12:47.646 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Location - 200 null application/json; charset=utf-8 43.9815ms | UserContext:  | TraceId: 910b34e3afe81fb9f3abfec369466213 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLN:0000002B", RequestPath: "/api/Location", ConnectionId: "0HNG9HR1FTPLN" } 
[2025-10-12 17:12:47.650 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Auction - 200 null application/json; charset=utf-8 71.6568ms | UserContext:  | TraceId: 09098c610835b5e7ed81650b17b2231b | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLN:00000029", RequestPath: "/api/Auction", ConnectionId: "0HNG9HR1FTPLN" } 
[2025-10-12 17:12:50.556 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 OPTIONS https://localhost:7249/api/Admin/dashboard - null null | UserContext:  | TraceId: dfbe25f43e18e1dbb80174c4a97b0b05 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLO:00000031", RequestPath: "/api/Admin/dashboard", ConnectionId: "0HNG9HR1FTPLO" } 
[2025-10-12 17:12:50.556 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 OPTIONS https://localhost:7249/api/Admin/statistics/users - null null | UserContext:  | TraceId: 1a3a1fcf74ea37ff805afa47bd6244ca | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLO:00000033", RequestPath: "/api/Admin/statistics/users", ConnectionId: "0HNG9HR1FTPLO" } 
[2025-10-12 17:12:50.557 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 OPTIONS https://localhost:7249/api/Admin/system/health - null null | UserContext:  | TraceId: 0f2210655829de401f1e525c85bd7656 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLO:00000035", RequestPath: "/api/Admin/system/health", ConnectionId: "0HNG9HR1FTPLO" } 
[2025-10-12 17:12:50.557 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 OPTIONS https://localhost:7249/api/Admin/activities/recent - null null | UserContext:  | TraceId: 712744f3a324c15b67364ef3a87640bb | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLO:00000037", RequestPath: "/api/Admin/activities/recent", ConnectionId: "0HNG9HR1FTPLO" } 
[2025-10-12 17:12:50.610 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 OPTIONS https://localhost:7249/api/Admin/system/health - 204 null null 53.1566ms | UserContext:  | TraceId: 0f2210655829de401f1e525c85bd7656 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLO:00000035", RequestPath: "/api/Admin/system/health", ConnectionId: "0HNG9HR1FTPLO" } 
[2025-10-12 17:12:50.576 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/api/Admin/dashboard - application/json null | UserContext:  | TraceId: 7788612213bfe5469b6101b0bc23fcea | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLP:00000031", RequestPath: "/api/Admin/dashboard", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:50.584 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 OPTIONS https://localhost:7249/api/Admin/statistics/users - 204 null null 28.2733ms | UserContext:  | TraceId: 1a3a1fcf74ea37ff805afa47bd6244ca | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLO:00000033", RequestPath: "/api/Admin/statistics/users", ConnectionId: "0HNG9HR1FTPLO" } 
[2025-10-12 17:12:50.588 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/api/Admin/statistics/users - application/json null | UserContext:  | TraceId: 1bda633d8adaa2d9e20d1bc03d0ac6a3 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLP:00000033", RequestPath: "/api/Admin/statistics/users", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:50.572 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 OPTIONS https://localhost:7249/api/Admin/dashboard - 204 null null 16.5606ms | UserContext:  | TraceId: dfbe25f43e18e1dbb80174c4a97b0b05 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLO:00000031", RequestPath: "/api/Admin/dashboard", ConnectionId: "0HNG9HR1FTPLO" } 
[2025-10-12 17:12:50.616 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/api/Admin/system/health - application/json null | UserContext:  | TraceId: 8ba7146dbd6c7ba4b5ed508c42504813 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLP:00000035", RequestPath: "/api/Admin/system/health", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:50.644 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 OPTIONS https://localhost:7249/api/Admin/activities/recent - 204 null null 87.1966ms | UserContext:  | TraceId: 712744f3a324c15b67364ef3a87640bb | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLO:00000037", RequestPath: "/api/Admin/activities/recent", ConnectionId: "0HNG9HR1FTPLO" } 
[2025-10-12 17:12:50.709 +04:00 INF] AutoriaFinal.Infrastructure.Services.Token.TokenService - TokenService initialized - Expiry: 1440 minutes | UserContext:  | TraceId: 1bda633d8adaa2d9e20d1bc03d0ac6a3 | Properties: { ActionId: "7aa937df-34ef-4687-99c3-330c46d84a8f", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetUserStatistics (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLP:00000033", RequestPath: "/api/Admin/statistics/users", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:50.650 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/api/Admin/activities/recent - application/json null | UserContext:  | TraceId: 5567db2b00ea7ea6094aa65020f239d0 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLP:00000037", RequestPath: "/api/Admin/activities/recent", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:50.665 +04:00 INF] AutoriaFinal.Infrastructure.Services.Token.TokenService - TokenService initialized - Expiry: 1440 minutes | UserContext:  | TraceId: 7788612213bfe5469b6101b0bc23fcea | Properties: { ActionId: "b26bce2d-3ac8-41f1-b072-4ecba2cd9539", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetDashboard (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLP:00000031", RequestPath: "/api/Admin/dashboard", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:50.718 +04:00 INF] AutoriaFinal.Infrastructure.Services.Token.TokenService - TokenService initialized - Expiry: 1440 minutes | UserContext:  | TraceId: 8ba7146dbd6c7ba4b5ed508c42504813 | Properties: { ActionId: "78db724a-28b6-49d0-96ee-473bbd6a2012", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetSystemHealth (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLP:00000035", RequestPath: "/api/Admin/system/health", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:50.744 +04:00 INF] AutoriaFinal.API.Controllers.Admin.AdminController - User statistics request - FromDate: null, ToDate: null | UserContext:  | TraceId: 1bda633d8adaa2d9e20d1bc03d0ac6a3 | Properties: { ActionId: "7aa937df-34ef-4687-99c3-330c46d84a8f", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetUserStatistics (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLP:00000033", RequestPath: "/api/Admin/statistics/users", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:50.751 +04:00 INF] AutoriaFinal.Infrastructure.Services.Token.TokenService - TokenService initialized - Expiry: 1440 minutes | UserContext:  | TraceId: 5567db2b00ea7ea6094aa65020f239d0 | Properties: { ActionId: "8afd5dd0-10f4-418b-8765-7eb4c3190342", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetRecentActivities (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLP:00000037", RequestPath: "/api/Admin/activities/recent", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:50.753 +04:00 INF] AutoriaFinal.API.Controllers.Admin.AdminController - Dashboard request initiated - AdminUserId: "19455fea-c128-4337-bcb0-2d6e33c8b471" | UserContext:  | TraceId: 7788612213bfe5469b6101b0bc23fcea | Properties: { ActionId: "b26bce2d-3ac8-41f1-b072-4ecba2cd9539", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetDashboard (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLP:00000031", RequestPath: "/api/Admin/dashboard", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:50.756 +04:00 INF] AutoriaFinal.API.Controllers.Admin.AdminController - System health check request initiated | UserContext:  | TraceId: 8ba7146dbd6c7ba4b5ed508c42504813 | Properties: { ActionId: "78db724a-28b6-49d0-96ee-473bbd6a2012", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetSystemHealth (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLP:00000035", RequestPath: "/api/Admin/system/health", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:50.759 +04:00 INF] AutoriaFinal.Application.Services.Admin.AdminService - Dashboard generation initiated | UserContext:  | TraceId: 7788612213bfe5469b6101b0bc23fcea | Properties: { ActionId: "b26bce2d-3ac8-41f1-b072-4ecba2cd9539", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetDashboard (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLP:00000031", RequestPath: "/api/Admin/dashboard", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:50.761 +04:00 INF] AutoriaFinal.API.Controllers.Admin.AdminController - Recent activities request - Limit: 50 | UserContext:  | TraceId: 5567db2b00ea7ea6094aa65020f239d0 | Properties: { ActionId: "8afd5dd0-10f4-418b-8765-7eb4c3190342", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetRecentActivities (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLP:00000037", RequestPath: "/api/Admin/activities/recent", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:50.762 +04:00 INF] AutoriaFinal.Application.Services.Admin.AdminService - User statistics request initiated - FromDate: null, ToDate: null | UserContext:  | TraceId: 1bda633d8adaa2d9e20d1bc03d0ac6a3 | Properties: { ActionId: "7aa937df-34ef-4687-99c3-330c46d84a8f", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetUserStatistics (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLP:00000033", RequestPath: "/api/Admin/statistics/users", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:50.764 +04:00 INF] AutoriaFinal.Application.Services.Admin.AdminService - System health check initiated | UserContext:  | TraceId: 8ba7146dbd6c7ba4b5ed508c42504813 | Properties: { ActionId: "78db724a-28b6-49d0-96ee-473bbd6a2012", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetSystemHealth (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLP:00000035", RequestPath: "/api/Admin/system/health", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:50.768 +04:00 INF] AutoriaFinal.Application.Services.Admin.AdminService - Recent activities request initiated - Limit: 50 | UserContext:  | TraceId: 5567db2b00ea7ea6094aa65020f239d0 | Properties: { ActionId: "8afd5dd0-10f4-418b-8765-7eb4c3190342", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetRecentActivities (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLP:00000037", RequestPath: "/api/Admin/activities/recent", ConnectionId: "0HNG9HR1FTPLP" } 
[2025-10-12 17:12:50.773 +04:00 INF] AutoriaFinal.Application.Services.Admin.AdminService - System health check completed | UserContext:  | TraceId: 8ba7146dbd6c7ba4b5ed508c42504813 | Properties: { ActionId: "78db724a-28b6-49d0-96ee-473bbd6a2012", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetSystemHealth (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLP:00000035", RequestPath: "/api/Admin/system/health", ConnectionId: "0HNG9HR1FTPLP" } 
